<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2018-08-24"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="128.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.744"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.902"/><Cube currency="HUF" rate="324.3"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.6393"/><Cube currency="SEK" rate="10.5843"/><Cube currency="CHF" rate="1.1398"/><Cube currency="ISK" rate="125"/><Cube currency="NOK" rate="9.6938"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="78.239"/><Cube currency="TRY" rate="7.0204"/><Cube currency="AUD" rate="1.5868"/><Cube currency="BRL" rate="4.7375"/><Cube currency="CAD" rate="1.5143"/><Cube currency="CNY" rate="7.9326"/><Cube currency="HKD" rate="9.0965"/><Cube currency="IDR" rate="16950.93"/><Cube currency="ILS" rate="4.2086"/><Cube currency="INR" rate="81.0115"/><Cube currency="KRW" rate="1292.41"/><Cube currency="MXN" rate="21.9191"/><Cube currency="MYR" rate="4.75"/><Cube currency="NZD" rate="1.7384"/><Cube currency="PHP" rate="61.882"/><Cube currency="SGD" rate="1.5863"/><Cube currency="THB" rate="37.887"/><Cube currency="ZAR" rate="16.5129"/></Cube>
<Cube time="2018-07-12"><Cube currency="USD" rate="1.1658"/><Cube currency="JPY" rate="131.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.938"/><Cube currency="DKK" rate="7.4554"/><Cube currency="GBP" rate="0.88263"/><Cube currency="HUF" rate="325.28"/><Cube currency="PLN" rate="4.3272"/><Cube currency="RON" rate="4.6588"/><Cube currency="SEK" rate="10.335"/><Cube currency="CHF" rate="1.1642"/><Cube currency="ISK" rate="125.4"/><Cube currency="NOK" rate="9.4443"/><Cube currency="HRK" rate="7.3975"/><Cube currency="RUB" rate="72.4169"/><Cube currency="TRY" rate="5.6364"/><Cube currency="AUD" rate="1.5778"/><Cube currency="BRL" rate="4.5049"/><Cube currency="CAD" rate="1.5369"/><Cube currency="CNY" rate="7.778"/><Cube currency="HKD" rate="9.1494"/><Cube currency="IDR" rate="16766.54"/><Cube currency="ILS" rate="4.2559"/><Cube currency="INR" rate="79.8805"/><Cube currency="KRW" rate="1312.52"/><Cube currency="MXN" rate="22.0857"/><Cube currency="MYR" rate="4.7089"/><Cube currency="NZD" rate="1.724"/><Cube currency="PHP" rate="62.378"/><Cube currency="SGD" rate="1.5889"/><Cube currency="THB" rate="38.775"/><Cube currency="ZAR" rate="15.6488"/></Cube>
<Cube time="2018-07-11"><Cube currency="USD" rate="1.1735"/><Cube currency="JPY" rate="130.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.929"/><Cube currency="DKK" rate="7.4541"/><Cube currency="GBP" rate="0.88482"/><Cube currency="HUF" rate="324.66"/><Cube currency="PLN" rate="4.3214"/><Cube currency="RON" rate="4.6602"/><Cube currency="SEK" rate="10.2745"/><Cube currency="CHF" rate="1.1653"/><Cube currency="ISK" rate="125.4"/><Cube currency="NOK" rate="9.4458"/><Cube currency="HRK" rate="7.396"/><Cube currency="RUB" rate="72.7507"/><Cube currency="TRY" rate="5.6103"/><Cube currency="AUD" rate="1.5869"/><Cube currency="BRL" rate="4.4923"/><Cube currency="CAD" rate="1.5421"/><Cube currency="CNY" rate="7.8359"/><Cube currency="HKD" rate="9.2111"/><Cube currency="IDR" rate="16857.33"/><Cube currency="ILS" rate="4.2664"/><Cube currency="INR" rate="80.7045"/><Cube currency="KRW" rate="1318.67"/><Cube currency="MXN" rate="22.3622"/><Cube currency="MYR" rate="4.7374"/><Cube currency="NZD" rate="1.7266"/><Cube currency="PHP" rate="62.893"/><Cube currency="SGD" rate="1.5968"/><Cube currency="THB" rate="39.042"/><Cube currency="ZAR" rate="15.821"/></Cube>
<Cube time="2018-07-10"><Cube currency="USD" rate="1.1713"/><Cube currency="JPY" rate="130.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.898"/><Cube currency="DKK" rate="7.4536"/><Cube currency="GBP" rate="0.88338"/><Cube currency="HUF" rate="324.84"/><Cube currency="PLN" rate="4.3208"/><Cube currency="RON" rate="4.6585"/><Cube currency="SEK" rate="10.2438"/><Cube currency="CHF" rate="1.1649"/><Cube currency="ISK" rate="125.4"/><Cube currency="NOK" rate="9.4145"/><Cube currency="HRK" rate="7.398"/><Cube currency="RUB" rate="73.2605"/><Cube currency="TRY" rate="5.5065"/><Cube currency="AUD" rate="1.5739"/><Cube currency="BRL" rate="4.5513"/><Cube currency="CAD" rate="1.5382"/><Cube currency="CNY" rate="7.7767"/><Cube currency="HKD" rate="9.1926"/><Cube currency="IDR" rate="16799.96"/><Cube currency="ILS" rate="4.2668"/><Cube currency="INR" rate="80.617"/><Cube currency="KRW" rate="1308.63"/><Cube currency="MXN" rate="22.4121"/><Cube currency="MYR" rate="4.7099"/><Cube currency="NZD" rate="1.7188"/><Cube currency="PHP" rate="62.647"/><Cube currency="SGD" rate="1.5893"/><Cube currency="THB" rate="38.875"/><Cube currency="ZAR" rate="15.7331"/></Cube>
<Cube time="2018-07-09"><Cube currency="USD" rate="1.1789"/><Cube currency="JPY" rate="130.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.858"/><Cube currency="DKK" rate="7.4534"/><Cube currency="GBP" rate="0.88345"/><Cube currency="HUF" rate="322.74"/><Cube currency="PLN" rate="4.3204"/><Cube currency="RON" rate="4.6585"/><Cube currency="SEK" rate="10.2548"/><Cube currency="CHF" rate="1.1646"/><Cube currency="ISK" rate="125.2"/><Cube currency="NOK" rate="9.4218"/><Cube currency="HRK" rate="7.4113"/><Cube currency="RUB" rate="73.8901"/><Cube currency="TRY" rate="5.3262"/><Cube currency="AUD" rate="1.5755"/><Cube currency="BRL" rate="4.5564"/><Cube currency="CAD" rate="1.5415"/><Cube currency="CNY" rate="7.7967"/><Cube currency="HKD" rate="9.2526"/><Cube currency="IDR" rate="16887.74"/><Cube currency="ILS" rate="4.2656"/><Cube currency="INR" rate="80.9585"/><Cube currency="KRW" rate="1309.88"/><Cube currency="MXN" rate="22.4356"/><Cube currency="MYR" rate="4.7504"/><Cube currency="NZD" rate="1.7198"/><Cube currency="PHP" rate="62.89"/><Cube currency="SGD" rate="1.5949"/><Cube currency="THB" rate="39.022"/><Cube currency="ZAR" rate="15.6915"/></Cube>
<Cube time="2018-07-06"><Cube currency="USD" rate="1.1724"/><Cube currency="JPY" rate="129.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.942"/><Cube currency="DKK" rate="7.4528"/><Cube currency="GBP" rate="0.88595"/><Cube currency="HUF" rate="324.35"/><Cube currency="PLN" rate="4.3675"/><Cube currency="RON" rate="4.6608"/><Cube currency="SEK" rate="10.291"/><Cube currency="CHF" rate="1.1634"/><Cube currency="ISK" rate="125.2"/><Cube currency="NOK" rate="9.4425"/><Cube currency="HRK" rate="7.4065"/><Cube currency="RUB" rate="74.0505"/><Cube currency="TRY" rate="5.4038"/><Cube currency="AUD" rate="1.5809"/><Cube currency="BRL" rate="4.6279"/><Cube currency="CAD" rate="1.5397"/><Cube currency="CNY" rate="7.7937"/><Cube currency="HKD" rate="9.2013"/><Cube currency="IDR" rate="16847.39"/><Cube currency="ILS" rate="4.2625"/><Cube currency="INR" rate="80.746"/><Cube currency="KRW" rate="1310.92"/><Cube currency="MXN" rate="22.466"/><Cube currency="MYR" rate="4.7424"/><Cube currency="NZD" rate="1.7186"/><Cube currency="PHP" rate="62.519"/><Cube currency="SGD" rate="1.5948"/><Cube currency="THB" rate="38.9"/><Cube currency="ZAR" rate="15.9388"/></Cube>
<Cube time="2018-07-05"><Cube currency="USD" rate="1.1709"/><Cube currency="JPY" rate="129.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.938"/><Cube currency="DKK" rate="7.4507"/><Cube currency="GBP" rate="0.8831"/><Cube currency="HUF" rate="322.95"/><Cube currency="PLN" rate="4.3577"/><Cube currency="RON" rate="4.6625"/><Cube currency="SEK" rate="10.2363"/><Cube currency="CHF" rate="1.1613"/><Cube currency="ISK" rate="124.8"/><Cube currency="NOK" rate="9.441"/><Cube currency="HRK" rate="7.397"/><Cube currency="RUB" rate="73.7787"/><Cube currency="TRY" rate="5.4002"/><Cube currency="AUD" rate="1.5821"/><Cube currency="BRL" rate="4.5521"/><Cube currency="CAD" rate="1.5374"/><Cube currency="CNY" rate="7.7672"/><Cube currency="HKD" rate="9.1887"/><Cube currency="IDR" rate="16843.4"/><Cube currency="ILS" rate="4.2492"/><Cube currency="INR" rate="80.73"/><Cube currency="KRW" rate="1309.08"/><Cube currency="MXN" rate="22.5827"/><Cube currency="MYR" rate="4.7339"/><Cube currency="NZD" rate="1.7256"/><Cube currency="PHP" rate="62.468"/><Cube currency="SGD" rate="1.5965"/><Cube currency="THB" rate="38.874"/><Cube currency="ZAR" rate="15.8715"/></Cube>
<Cube time="2018-07-04"><Cube currency="USD" rate="1.1642"/><Cube currency="JPY" rate="128.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.028"/><Cube currency="DKK" rate="7.4507"/><Cube currency="GBP" rate="0.88108"/><Cube currency="HUF" rate="325.65"/><Cube currency="PLN" rate="4.379"/><Cube currency="RON" rate="4.6656"/><Cube currency="SEK" rate="10.251"/><Cube currency="CHF" rate="1.1557"/><Cube currency="ISK" rate="125.25"/><Cube currency="NOK" rate="9.4433"/><Cube currency="HRK" rate="7.394"/><Cube currency="RUB" rate="73.6646"/><Cube currency="TRY" rate="5.4692"/><Cube currency="AUD" rate="1.5763"/><Cube currency="BRL" rate="4.5346"/><Cube currency="CAD" rate="1.5306"/><Cube currency="CNY" rate="7.7207"/><Cube currency="HKD" rate="9.1307"/><Cube currency="IDR" rate="16709"/><Cube currency="ILS" rate="4.2524"/><Cube currency="INR" rate="80.027"/><Cube currency="KRW" rate="1301.2"/><Cube currency="MXN" rate="22.6786"/><Cube currency="MYR" rate="4.7104"/><Cube currency="NZD" rate="1.7217"/><Cube currency="PHP" rate="62.158"/><Cube currency="SGD" rate="1.5891"/><Cube currency="THB" rate="38.622"/><Cube currency="ZAR" rate="15.9628"/></Cube>
<Cube time="2018-07-03"><Cube currency="USD" rate="1.1665"/><Cube currency="JPY" rate="129.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.073"/><Cube currency="DKK" rate="7.4506"/><Cube currency="GBP" rate="0.8835"/><Cube currency="HUF" rate="327.35"/><Cube currency="PLN" rate="4.3915"/><Cube currency="RON" rate="4.6615"/><Cube currency="SEK" rate="10.3123"/><Cube currency="CHF" rate="1.1573"/><Cube currency="ISK" rate="124.6"/><Cube currency="NOK" rate="9.4655"/><Cube currency="HRK" rate="7.3845"/><Cube currency="RUB" rate="73.6468"/><Cube currency="TRY" rate="5.4444"/><Cube currency="AUD" rate="1.5761"/><Cube currency="BRL" rate="4.5429"/><Cube currency="CAD" rate="1.5344"/><Cube currency="CNY" rate="7.7481"/><Cube currency="HKD" rate="9.1506"/><Cube currency="IDR" rate="16766.1"/><Cube currency="ILS" rate="4.2521"/><Cube currency="INR" rate="79.931"/><Cube currency="KRW" rate="1298.07"/><Cube currency="MXN" rate="22.9451"/><Cube currency="MYR" rate="4.7208"/><Cube currency="NZD" rate="1.7281"/><Cube currency="PHP" rate="62.249"/><Cube currency="SGD" rate="1.5921"/><Cube currency="THB" rate="38.681"/><Cube currency="ZAR" rate="15.9718"/></Cube>
<Cube time="2018-07-02"><Cube currency="USD" rate="1.1639"/><Cube currency="JPY" rate="128.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.998"/><Cube currency="DKK" rate="7.4504"/><Cube currency="GBP" rate="0.8865"/><Cube currency="HUF" rate="329.81"/><Cube currency="PLN" rate="4.3893"/><Cube currency="RON" rate="4.6578"/><Cube currency="SEK" rate="10.449"/><Cube currency="CHF" rate="1.1563"/><Cube currency="ISK" rate="124"/><Cube currency="NOK" rate="9.5015"/><Cube currency="HRK" rate="7.3846"/><Cube currency="RUB" rate="73.4691"/><Cube currency="TRY" rate="5.3743"/><Cube currency="AUD" rate="1.5825"/><Cube currency="BRL" rate="4.5227"/><Cube currency="CAD" rate="1.5342"/><Cube currency="CNY" rate="7.7586"/><Cube currency="HKD" rate="9.1325"/><Cube currency="IDR" rate="16760.16"/><Cube currency="ILS" rate="4.265"/><Cube currency="INR" rate="80.0705"/><Cube currency="KRW" rate="1303.87"/><Cube currency="MXN" rate="23.332"/><Cube currency="MYR" rate="4.7093"/><Cube currency="NZD" rate="1.7315"/><Cube currency="PHP" rate="62.137"/><Cube currency="SGD" rate="1.5925"/><Cube currency="THB" rate="38.589"/><Cube currency="ZAR" rate="16.071"/></Cube>
<Cube time="2018-06-29"><Cube currency="USD" rate="1.1658"/><Cube currency="JPY" rate="129.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.02"/><Cube currency="DKK" rate="7.4525"/><Cube currency="GBP" rate="0.88605"/><Cube currency="HUF" rate="329.77"/><Cube currency="PLN" rate="4.3732"/><Cube currency="RON" rate="4.6631"/><Cube currency="SEK" rate="10.453"/><Cube currency="CHF" rate="1.1569"/><Cube currency="ISK" rate="123.4"/><Cube currency="NOK" rate="9.5115"/><Cube currency="HRK" rate="7.386"/><Cube currency="RUB" rate="73.1582"/><Cube currency="TRY" rate="5.3385"/><Cube currency="AUD" rate="1.5787"/><Cube currency="BRL" rate="4.4876"/><Cube currency="CAD" rate="1.5442"/><Cube currency="CNY" rate="7.717"/><Cube currency="HKD" rate="9.1468"/><Cube currency="IDR" rate="16654.04"/><Cube currency="ILS" rate="4.2627"/><Cube currency="INR" rate="79.813"/><Cube currency="KRW" rate="1296.72"/><Cube currency="MXN" rate="22.8817"/><Cube currency="MYR" rate="4.708"/><Cube currency="NZD" rate="1.7247"/><Cube currency="PHP" rate="62.174"/><Cube currency="SGD" rate="1.5896"/><Cube currency="THB" rate="38.565"/><Cube currency="ZAR" rate="16.0484"/></Cube>
<Cube time="2018-06-28"><Cube currency="USD" rate="1.1583"/><Cube currency="JPY" rate="127.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.001"/><Cube currency="DKK" rate="7.4509"/><Cube currency="GBP" rate="0.8852"/><Cube currency="HUF" rate="328.07"/><Cube currency="PLN" rate="4.3631"/><Cube currency="RON" rate="4.6584"/><Cube currency="SEK" rate="10.4191"/><Cube currency="CHF" rate="1.1556"/><Cube currency="ISK" rate="124.2"/><Cube currency="NOK" rate="9.474"/><Cube currency="HRK" rate="7.382"/><Cube currency="RUB" rate="73.0951"/><Cube currency="TRY" rate="5.3305"/><Cube currency="AUD" rate="1.5778"/><Cube currency="BRL" rate="4.4822"/><Cube currency="CAD" rate="1.5398"/><Cube currency="CNY" rate="7.6728"/><Cube currency="HKD" rate="9.0906"/><Cube currency="IDR" rate="16598.44"/><Cube currency="ILS" rate="4.2271"/><Cube currency="INR" rate="79.683"/><Cube currency="KRW" rate="1300.27"/><Cube currency="MXN" rate="23.2921"/><Cube currency="MYR" rate="4.6824"/><Cube currency="NZD" rate="1.7135"/><Cube currency="PHP" rate="61.96"/><Cube currency="SGD" rate="1.5831"/><Cube currency="THB" rate="38.363"/><Cube currency="ZAR" rate="16.0621"/></Cube>
<Cube time="2018-06-27"><Cube currency="USD" rate="1.1616"/><Cube currency="JPY" rate="128.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.777"/><Cube currency="DKK" rate="7.4507"/><Cube currency="GBP" rate="0.88173"/><Cube currency="HUF" rate="326.8"/><Cube currency="PLN" rate="4.3363"/><Cube currency="RON" rate="4.6553"/><Cube currency="SEK" rate="10.3503"/><Cube currency="CHF" rate="1.1536"/><Cube currency="ISK" rate="124.4"/><Cube currency="NOK" rate="9.4785"/><Cube currency="HRK" rate="7.3806"/><Cube currency="RUB" rate="73.359"/><Cube currency="TRY" rate="5.37"/><Cube currency="AUD" rate="1.5725"/><Cube currency="BRL" rate="4.4152"/><Cube currency="CAD" rate="1.5443"/><Cube currency="CNY" rate="7.6649"/><Cube currency="HKD" rate="9.1158"/><Cube currency="IDR" rate="16484.27"/><Cube currency="ILS" rate="4.2353"/><Cube currency="INR" rate="79.694"/><Cube currency="KRW" rate="1298.88"/><Cube currency="MXN" rate="23.1817"/><Cube currency="MYR" rate="4.6795"/><Cube currency="NZD" rate="1.7046"/><Cube currency="PHP" rate="62.157"/><Cube currency="SGD" rate="1.5834"/><Cube currency="THB" rate="38.333"/><Cube currency="ZAR" rate="15.8948"/></Cube>
<Cube time="2018-06-26"><Cube currency="USD" rate="1.1672"/><Cube currency="JPY" rate="127.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.451"/><Cube currency="GBP" rate="0.8816"/><Cube currency="HUF" rate="326"/><Cube currency="PLN" rate="4.341"/><Cube currency="RON" rate="4.6669"/><Cube currency="SEK" rate="10.3383"/><Cube currency="CHF" rate="1.1543"/><Cube currency="ISK" rate="125.2"/><Cube currency="NOK" rate="9.4718"/><Cube currency="HRK" rate="7.381"/><Cube currency="RUB" rate="73.5257"/><Cube currency="TRY" rate="5.4053"/><Cube currency="AUD" rate="1.5778"/><Cube currency="BRL" rate="4.4051"/><Cube currency="CAD" rate="1.5549"/><Cube currency="CNY" rate="7.6749"/><Cube currency="HKD" rate="9.1608"/><Cube currency="IDR" rate="16548.56"/><Cube currency="ILS" rate="4.2356"/><Cube currency="INR" rate="79.7095"/><Cube currency="KRW" rate="1306.32"/><Cube currency="MXN" rate="23.237"/><Cube currency="MYR" rate="4.6956"/><Cube currency="NZD" rate="1.6998"/><Cube currency="PHP" rate="62.714"/><Cube currency="SGD" rate="1.5892"/><Cube currency="THB" rate="38.523"/><Cube currency="ZAR" rate="15.8232"/></Cube>
<Cube time="2018-06-25"><Cube currency="USD" rate="1.17"/><Cube currency="JPY" rate="128.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.935"/><Cube currency="DKK" rate="7.4517"/><Cube currency="GBP" rate="0.8804"/><Cube currency="HUF" rate="325.42"/><Cube currency="PLN" rate="4.337"/><Cube currency="RON" rate="4.669"/><Cube currency="SEK" rate="10.3623"/><Cube currency="CHF" rate="1.1549"/><Cube currency="ISK" rate="126.2"/><Cube currency="NOK" rate="9.4703"/><Cube currency="HRK" rate="7.3825"/><Cube currency="RUB" rate="73.3376"/><Cube currency="TRY" rate="5.4557"/><Cube currency="AUD" rate="1.5742"/><Cube currency="BRL" rate="4.4042"/><Cube currency="CAD" rate="1.5542"/><Cube currency="CNY" rate="7.6468"/><Cube currency="HKD" rate="9.181"/><Cube currency="IDR" rate="16561.35"/><Cube currency="ILS" rate="4.2243"/><Cube currency="INR" rate="79.645"/><Cube currency="KRW" rate="1303.95"/><Cube currency="MXN" rate="23.4457"/><Cube currency="MYR" rate="4.6959"/><Cube currency="NZD" rate="1.6947"/><Cube currency="PHP" rate="62.535"/><Cube currency="SGD" rate="1.593"/><Cube currency="THB" rate="38.563"/><Cube currency="ZAR" rate="15.8282"/></Cube>
<Cube time="2018-06-22"><Cube currency="USD" rate="1.1648"/><Cube currency="JPY" rate="128.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.792"/><Cube currency="DKK" rate="7.4526"/><Cube currency="GBP" rate="0.87663"/><Cube currency="HUF" rate="324.05"/><Cube currency="PLN" rate="4.3148"/><Cube currency="RON" rate="4.6663"/><Cube currency="SEK" rate="10.295"/><Cube currency="CHF" rate="1.1534"/><Cube currency="ISK" rate="126.6"/><Cube currency="NOK" rate="9.4328"/><Cube currency="HRK" rate="7.3788"/><Cube currency="RUB" rate="73.5314"/><Cube currency="TRY" rate="5.4639"/><Cube currency="AUD" rate="1.5681"/><Cube currency="BRL" rate="4.3617"/><Cube currency="CAD" rate="1.5459"/><Cube currency="CNY" rate="7.5689"/><Cube currency="HKD" rate="9.1393"/><Cube currency="IDR" rate="16429.21"/><Cube currency="ILS" rate="4.2134"/><Cube currency="INR" rate="79.03"/><Cube currency="KRW" rate="1293.76"/><Cube currency="MXN" rate="23.5466"/><Cube currency="MYR" rate="4.6621"/><Cube currency="NZD" rate="1.688"/><Cube currency="PHP" rate="62.079"/><Cube currency="SGD" rate="1.5822"/><Cube currency="THB" rate="38.369"/><Cube currency="ZAR" rate="15.7165"/></Cube>
<Cube time="2018-06-21"><Cube currency="USD" rate="1.1538"/><Cube currency="JPY" rate="127.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.863"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.8737"/><Cube currency="HUF" rate="326.15"/><Cube currency="PLN" rate="4.3256"/><Cube currency="RON" rate="4.6723"/><Cube currency="SEK" rate="10.3248"/><Cube currency="CHF" rate="1.1496"/><Cube currency="ISK" rate="126.6"/><Cube currency="NOK" rate="9.4253"/><Cube currency="HRK" rate="7.379"/><Cube currency="RUB" rate="73.5577"/><Cube currency="TRY" rate="5.4754"/><Cube currency="AUD" rate="1.5664"/><Cube currency="BRL" rate="4.3567"/><Cube currency="CAD" rate="1.5381"/><Cube currency="CNY" rate="7.4977"/><Cube currency="HKD" rate="9.0528"/><Cube currency="IDR" rate="16261.4"/><Cube currency="ILS" rate="4.1816"/><Cube currency="INR" rate="78.4145"/><Cube currency="KRW" rate="1280.79"/><Cube currency="MXN" rate="23.5286"/><Cube currency="MYR" rate="4.6331"/><Cube currency="NZD" rate="1.6846"/><Cube currency="PHP" rate="61.637"/><Cube currency="SGD" rate="1.5714"/><Cube currency="THB" rate="37.995"/><Cube currency="ZAR" rate="15.758"/></Cube>
<Cube time="2018-06-20"><Cube currency="USD" rate="1.1578"/><Cube currency="JPY" rate="127.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.835"/><Cube currency="DKK" rate="7.4525"/><Cube currency="GBP" rate="0.87878"/><Cube currency="HUF" rate="324.15"/><Cube currency="PLN" rate="4.3152"/><Cube currency="RON" rate="4.6695"/><Cube currency="SEK" rate="10.2755"/><Cube currency="CHF" rate="1.1537"/><Cube currency="ISK" rate="125.8"/><Cube currency="NOK" rate="9.4693"/><Cube currency="HRK" rate="7.3836"/><Cube currency="RUB" rate="73.6225"/><Cube currency="TRY" rate="5.4943"/><Cube currency="AUD" rate="1.5688"/><Cube currency="BRL" rate="4.3273"/><Cube currency="CAD" rate="1.5398"/><Cube currency="CNY" rate="7.4953"/><Cube currency="HKD" rate="9.0847"/><Cube currency="IDR" rate="16320.23"/><Cube currency="ILS" rate="4.2085"/><Cube currency="INR" rate="78.86"/><Cube currency="KRW" rate="1281.98"/><Cube currency="MXN" rate="23.6794"/><Cube currency="MYR" rate="4.6318"/><Cube currency="NZD" rate="1.6853"/><Cube currency="PHP" rate="61.864"/><Cube currency="SGD" rate="1.5718"/><Cube currency="THB" rate="37.987"/><Cube currency="ZAR" rate="15.8367"/></Cube>
<Cube time="2018-06-19"><Cube currency="USD" rate="1.1534"/><Cube currency="JPY" rate="126.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.811"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.87693"/><Cube currency="HUF" rate="324.33"/><Cube currency="PLN" rate="4.3143"/><Cube currency="RON" rate="4.668"/><Cube currency="SEK" rate="10.3227"/><Cube currency="CHF" rate="1.1501"/><Cube currency="ISK" rate="126.2"/><Cube currency="NOK" rate="9.4895"/><Cube currency="HRK" rate="7.386"/><Cube currency="RUB" rate="73.805"/><Cube currency="TRY" rate="5.4971"/><Cube currency="AUD" rate="1.5695"/><Cube currency="BRL" rate="4.3536"/><Cube currency="CAD" rate="1.5319"/><Cube currency="CNY" rate="7.4765"/><Cube currency="HKD" rate="9.0534"/><Cube currency="IDR" rate="16337.37"/><Cube currency="ILS" rate="4.2054"/><Cube currency="INR" rate="78.867"/><Cube currency="KRW" rate="1287.91"/><Cube currency="MXN" rate="23.8447"/><Cube currency="MYR" rate="4.6176"/><Cube currency="NZD" rate="1.6747"/><Cube currency="PHP" rate="61.521"/><Cube currency="SGD" rate="1.5685"/><Cube currency="THB" rate="37.878"/><Cube currency="ZAR" rate="15.9903"/></Cube>
<Cube time="2018-06-18"><Cube currency="USD" rate="1.1613"/><Cube currency="JPY" rate="128.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.739"/><Cube currency="DKK" rate="7.45"/><Cube currency="GBP" rate="0.87655"/><Cube currency="HUF" rate="323.02"/><Cube currency="PLN" rate="4.2876"/><Cube currency="RON" rate="4.6658"/><Cube currency="SEK" rate="10.2223"/><Cube currency="CHF" rate="1.1554"/><Cube currency="ISK" rate="125.7"/><Cube currency="NOK" rate="9.434"/><Cube currency="HRK" rate="7.3795"/><Cube currency="RUB" rate="73.4609"/><Cube currency="TRY" rate="5.4821"/><Cube currency="AUD" rate="1.561"/><Cube currency="BRL" rate="4.3472"/><Cube currency="CAD" rate="1.5307"/><Cube currency="CNY" rate="7.478"/><Cube currency="HKD" rate="9.1156"/><Cube currency="IDR" rate="16348.9"/><Cube currency="ILS" rate="4.2146"/><Cube currency="INR" rate="79.0145"/><Cube currency="KRW" rate="1282.56"/><Cube currency="MXN" rate="23.9739"/><Cube currency="MYR" rate="4.6423"/><Cube currency="NZD" rate="1.6712"/><Cube currency="PHP" rate="62.013"/><Cube currency="SGD" rate="1.568"/><Cube currency="THB" rate="37.951"/><Cube currency="ZAR" rate="15.6275"/></Cube>
<Cube time="2018-06-15"><Cube currency="USD" rate="1.1596"/><Cube currency="JPY" rate="128.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.714"/><Cube currency="DKK" rate="7.4503"/><Cube currency="GBP" rate="0.8732"/><Cube currency="HUF" rate="323.04"/><Cube currency="PLN" rate="4.2807"/><Cube currency="RON" rate="4.6628"/><Cube currency="SEK" rate="10.1713"/><Cube currency="CHF" rate="1.1575"/><Cube currency="ISK" rate="124.7"/><Cube currency="NOK" rate="9.432"/><Cube currency="HRK" rate="7.3801"/><Cube currency="RUB" rate="72.5401"/><Cube currency="TRY" rate="5.4671"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="4.3761"/><Cube currency="CAD" rate="1.5223"/><Cube currency="CNY" rate="7.4463"/><Cube currency="HKD" rate="9.102"/><Cube currency="IDR" rate="16221.59"/><Cube currency="ILS" rate="4.1977"/><Cube currency="INR" rate="78.8705"/><Cube currency="KRW" rate="1272.93"/><Cube currency="MXN" rate="24.0902"/><Cube currency="MYR" rate="4.6382"/><Cube currency="NZD" rate="1.6676"/><Cube currency="PHP" rate="61.881"/><Cube currency="SGD" rate="1.5619"/><Cube currency="THB" rate="37.606"/><Cube currency="ZAR" rate="15.5659"/></Cube>
